js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486 Google Maps JavaScript API has been loaded directly without loading=async. This can result in suboptimal performance. For best-practice loading patterns please see https://goo.gle/js-api-loading
Uca @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1486
google.maps.Load @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:14
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
(anonymous) @ js?key=AIzaSyAp2G9WY45FlgeJEWlY1hdOm_pM3zR2E5E&libraries=places:1730
 [FormLib] [20:15:17] FormState initialized
 [FormLib] [20:15:17] FormLibrary instance created
 [FormLib] [20:15:17] FormLib attached to window for debugging
realshield:183 Uncaught 
(anonymous) @ realshield:183
(anonymous) @ realshield:176
 [FormLib] [20:15:17] Auto-initializing FormLibrary on DOM ready
 [FormLib] [20:15:17] Initializing FormLibrary {root: 'document'}
 [FormLib] [20:15:17] Form detection results {multistepForms: 1, logicForms: 1, stepElements: 28}
 [FormLib] [20:15:17] Initializing error handling
 [FormLib] [20:15:17] Error handling errorsInitialized for 85 fields
 [FormLib] [20:15:17] Initializing form validation
 [FormLib] [20:15:17] Found 219 form inputs
 [FormLib] [20:15:17] Validation rules set for field: First-Name {rules: Array(2), rulesCount: 2}
 [FormLib] [20:15:23] Summary field changed: email {value: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Field updated: email {oldValue: undefined, newValue: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Field change detected: email {from: undefined, to: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Validating field: email-address {value: '', elementExists: true}
 [FormLib] [20:15:23] Cannot create error element - no config or element provided
 [FormLib] [20:15:23] Field updated: email-address {oldValue: undefined, newValue: ''}
 [FormLib] [20:15:23] Field change detected: email-address {from: undefined, to: ''}
 [FormLib] [20:15:23] Field validation result: email-address {isValid: true, errorMessage: '', value: ''}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: email {value: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Field updated: email {oldValue: 'c@cabrummer.com', newValue: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'c@cabrummer.com'}
 [FormLib] [20:15:23] Validating field: email-address {value: '', elementExists: true}
 [FormLib] [20:15:23] Cannot create error element - no config or element provided
 [FormLib] [20:15:23] Field updated: email-address {oldValue: '', newValue: ''}
 [FormLib] [20:15:23] Field validation result: email-address {isValid: true, errorMessage: '', value: ''}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] Universal radio click handler triggered {target: div.step_wrapper, tagName: 'DIV', className: 'step_wrapper', id: ''}
 [FormLib] Found radio via data-go-to attribute {goTo: 'step-2', radioInput: null}
 [FormLib] No radio input with data-go-to found after exhaustive search
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: address {value: 'a'}
 [FormLib] [20:15:23] Field updated: address {oldValue: undefined, newValue: 'a'}
 [FormLib] [20:15:23] Field change detected: address {from: undefined, to: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: address {value: 'as'}
 [FormLib] [20:15:23] Field updated: address {oldValue: 'a', newValue: 'as'}
 [FormLib] [20:15:23] Field change detected: address {from: 'a', to: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: address {value: 'asd'}
 [FormLib] [20:15:23] Field updated: address {oldValue: 'as', newValue: 'asd'}
 [FormLib] [20:15:23] Field change detected: address {from: 'as', to: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: address {value: 'asdf'}
 [FormLib] [20:15:23] Field updated: address {oldValue: 'asd', newValue: 'asdf'}
 [FormLib] [20:15:23] Field change detected: address {from: 'asd', to: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Validating field: address {value: '', elementExists: true}
 [FormLib] [20:15:23] Cannot create error element - no config or element provided
 [FormLib] [20:15:23] Field updated: address {oldValue: 'asdf', newValue: ''}
 [FormLib] [20:15:23] Field change detected: address {from: 'asdf', to: ''}
 [FormLib] [20:15:23] Field validation result: address {isValid: true, errorMessage: '', value: ''}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:23] Summary field changed: address {value: 'asdf'}
 [FormLib] [20:15:23] Field updated: address {oldValue: '', newValue: 'asdf'}
 [FormLib] [20:15:23] Field change detected: address {from: '', to: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] [20:15:23] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asdf'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] Universal radio click handler triggered {target: div.step_wrapper, tagName: 'DIV', className: 'step_wrapper', id: ''}
 [FormLib] Found radio via data-go-to attribute {goTo: 'step-2', radioInput: null}
 [FormLib] No radio input with data-go-to found after exhaustive search
 [FormLib] [20:15:23] Validating field: address {value: '', elementExists: true}
 [FormLib] [20:15:23] Cannot create error element - no config or element provided
 [FormLib] [20:15:23] Field updated: address {oldValue: 'asdf', newValue: ''}
 [FormLib] [20:15:23] Field change detected: address {from: 'asdf', to: ''}
 [FormLib] [20:15:23] Field validation result: address {isValid: true, errorMessage: '', value: ''}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:24] Summary field changed: city {value: 'a'}
 [FormLib] [20:15:24] Field updated: city {oldValue: undefined, newValue: 'a'}
 [FormLib] [20:15:24] Field change detected: city {from: undefined, to: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'a'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:24] Summary field changed: city {value: 'as'}
 [FormLib] [20:15:24] Field updated: city {oldValue: 'a', newValue: 'as'}
 [FormLib] [20:15:24] Field change detected: city {from: 'a', to: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'as'}
 [FormLib] handleBranchTrigger called {target: div.step_wrapper, tagName: 'DIV', type: undefined, isFormInput: false}
 [FormLib] Target is not a form input, ignoring
 [FormLib] [20:15:24] Summary field changed: city {value: 'asd'}
 [FormLib] [20:15:24] Field updated: city {oldValue: 'as', newValue: 'asd'}
 [FormLib] [20:15:24] Field change detected: city {from: 'as', to: 'asd'}
 [FormLib] [20:15:24] Summary field updated {fieldNames: Array(1), values: Array(1), joinType: 'space', result: 'asd'}
